# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369189365897 250 7f4bccd0c9f8dbff7ce966bec4d7f43db3f0b37e C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values\strings.xml
1368496192000 14383 82acdd75e3fcc36026109406625edc69d4d7212d C:\Users\Adam\repos\CallManager\CallManager\src\main\res\drawable-xhdpi\ic_launcher.png
1369193719802 765 8a9a0d5284565da4b6e70abcf155cf641e0484df C:\Users\Adam\repos\CallManager\CallManager\src\main\res\layout\activity_main.xml
1369189365890 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Adam\repos\CallManager\CallManager\src\main\res\menu\main.xml
1369189365628 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values-v11\styles.xml
1369189365899 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values\dimens.xml
1368496192000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 C:\Users\Adam\repos\CallManager\CallManager\src\main\res\drawable-hdpi\ic_launcher.png
1369189365903 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values-sw720dp-land\dimens.xml
1369189365622 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values\styles.xml
1369189365630 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values-v14\styles.xml
1368496192000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf C:\Users\Adam\repos\CallManager\CallManager\src\main\res\drawable-mdpi\ic_launcher.png
1369189365901 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Adam\repos\CallManager\CallManager\src\main\res\values-sw600dp\dimens.xml
